com.lzx.allenLee.AppApplication -> com.lzx.allenLee.AppApplication:
    654:669:byte[] encodeBase64(byte[],boolean,boolean,int) -> encodeBase64
    681:681:byte[] decodeBase64(java.lang.String) -> decodeBase64
    692:692:byte[] decodeBase64(byte[]) -> decodeBase64
    707:707:java.math.BigInteger decodeInteger(byte[]) -> decodeInteger
    721:724:byte[] encodeInteger(java.math.BigInteger) -> encodeInteger
    735:755:byte[] toIntegerBytes(java.math.BigInteger) -> toIntegerBytes
    767:767:boolean isInAlphabet(byte) -> isInAlphabet
    71:112:void <clinit>() -> <clinit>
org.apache.commons.codec.binary.Base64InputStream -> org.apache.commons.codec.binary.Base64InputStream:
    52:53:void <init>(java.io.InputStream) -> <init>
    65:66:void <init>(java.io.InputStream,boolean) -> <init>
    85:86:void <init>(java.io.InputStream,boolean,int,byte[]) -> <init>
org.apache.commons.codec.binary.Base64OutputStream -> org.apache.commons.codec.binary.Base64OutputStream:
    52:53:void <init>(java.io.OutputStream) -> <init>
    65:66:void <init>(java.io.OutputStream,boolean) -> <init>
    85:86:void <init>(java.io.OutputStream,boolean,int,byte[]) -> <init>
org.apache.commons.codec.binary.BaseNCodec -> org.apache.commons.codec.binary.BaseNCodec:
    int EOF -> EOF
    int MIME_CHUNK_SIZE -> MIME_CHUNK_SIZE
    int PEM_CHUNK_SIZE -> PEM_CHUNK_SIZE
    int DEFAULT_BUFFER_RESIZE_FACTOR -> DEFAULT_BUFFER_RESIZE_FACTOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    int MASK_8BITS -> MASK_8BITS
    byte PAD_DEFAULT -> PAD_DEFAULT
    byte PAD -> PAD
    int unencodedBlockSize -> unencodedBlockSize
    int encodedBlockSize -> encodedBlockSize
    int lineLength -> lineLength
    int chunkSeparatorLength -> chunkSeparatorLength
    154:188:void <init>(int,int,int,int) -> <init>
    197:197:boolean hasData(org.apache.commons.codec.binary.BaseNCodec$Context) -> hasData
    207:207:int available(org.apache.commons.codec.binary.BaseNCodec$Context) -> available
    216:216:int getDefaultBufferSize() -> getDefaultBufferSize
    224:233:byte[] resizeBuffer(org.apache.commons.codec.binary.BaseNCodec$Context) -> resizeBuffer
    243:246:byte[] ensureBufferSize(int,org.apache.commons.codec.binary.BaseNCodec$Context) -> ensureBufferSize
    266:275:int readResults(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> readResults
    286:293:boolean isWhiteSpace(byte) -> isWhiteSpace
    309:312:java.lang.Object encode(java.lang.Object) -> encode
    324:324:java.lang.String encodeToString(byte[]) -> encodeToString
    335:335:java.lang.String encodeAsString(byte[]) -> encodeAsString
    351:356:java.lang.Object decode(java.lang.Object) -> decode
    368:368:byte[] decode(java.lang.String) -> decode
    380:388:byte[] decode(byte[]) -> decode
    400:408:byte[] encode(byte[]) -> encode
    void encode(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> encode
    void decode(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> decode
    boolean isInAlphabet(byte) -> isInAlphabet
    438:444:boolean isInAlphabet(byte[],boolean) -> isInAlphabet
    457:457:boolean isInAlphabet(java.lang.String) -> isInAlphabet
    470:478:boolean containsAlphabetOrPad(byte[]) -> containsAlphabetOrPad
    492:497:long getEncodedLength(byte[]) -> getEncodedLength
org.apache.commons.codec.binary.BaseNCodec$Context -> org.apache.commons.codec.binary.BaseNCodec$Context:
    int ibitWorkArea -> ibitWorkArea
    long lbitWorkArea -> lbitWorkArea
    byte[] buffer -> buffer
    int pos -> pos
    int readPos -> readPos
    boolean eof -> eof
    int currentLinePos -> currentLinePos
    int modulus -> modulus
    90:91:void <init>() -> <init>
    101:101:java.lang.String toString() -> toString
org.apache.commons.codec.binary.BaseNCodecInputStream -> org.apache.commons.codec.binary.BaseNCodecInputStream:
    org.apache.commons.codec.binary.BaseNCodec baseNCodec -> baseNCodec
    boolean doEncode -> doEncode
    byte[] singleByte -> singleByte
    org.apache.commons.codec.binary.BaseNCodec$Context context -> context
    40:48:void <init>(java.io.InputStream,org.apache.commons.codec.binary.BaseNCodec,boolean) -> <init>
    64:64:int available() -> available
    76:76:void mark(int) -> mark
    85:85:boolean markSupported() -> markSupported
    97:105:int read() -> read
    129:167:int read(byte[],int,int) -> read
    181:181:void reset() -> reset
    192:209:long skip(long) -> skip
org.apache.commons.codec.binary.BaseNCodecOutputStream -> org.apache.commons.codec.binary.BaseNCodecOutputStream:
    boolean doEncode -> doEncode
    org.apache.commons.codec.binary.BaseNCodec baseNCodec -> baseNCodec
    byte[] singleByte -> singleByte
    org.apache.commons.codec.binary.BaseNCodec$Context context -> context
    40:49:void <init>(java.io.OutputStream,org.apache.commons.codec.binary.BaseNCodec,boolean) -> <init>
    61:63:void write(int) -> write
    85:99:void write(byte[],int,int) -> write
    111:122:void flush(boolean) -> flush
    132:133:void flush() -> flush
    144:151:void close() -> close
org.apache.commons.codec.binary.BinaryCodec -> org.apache.commons.codec.binary.BinaryCodec:
    char[] EMPTY_CHAR_ARRAY -> EMPTY_CHAR_ARRAY
    byte[] EMPTY_BYTE_ARRAY -> EMPTY_BYTE_ARRAY
    int BIT_0 -> BIT_0
    int BIT_1 -> BIT_1
    int BIT_2 -> BIT_2
    int BIT_3 -> BIT_3
    int BIT_4 -> BIT_4
    int BIT_5 -> BIT_5
    int BIT_6 -> BIT_6
    int BIT_7 -> BIT_7
    int[] BITS -> BITS
    36:36:void <init>() -> <init>
    83:83:byte[] encode(byte[]) -> encode
    98:101:java.lang.Object encode(java.lang.Object) -> encode
    116:128:java.lang.Object decode(java.lang.Object) -> decode
    141:141:byte[] decode(byte[]) -> decode
    153:156:byte[] toByteArray(java.lang.String) -> toByteArray
    172:188:byte[] fromAscii(char[]) -> fromAscii
    199:215:byte[] fromAscii(byte[]) -> fromAscii
    226:226:boolean isEmpty(byte[]) -> isEmpty
    239:257:byte[] toAsciiBytes(byte[]) -> toAsciiBytes
    269:287:char[] toAsciiChars(byte[]) -> toAsciiChars
    299:299:java.lang.String toAsciiString(byte[]) -> toAsciiString
    42:71:void <clinit>() -> <clinit>
org.apache.commons.codec.binary.Hex -> org.apache.commons.codec.binary.Hex:
    java.nio.charset.Charset DEFAULT_CHARSET -> DEFAULT_CHARSET
    java.lang.String DEFAULT_CHARSET_NAME -> DEFAULT_CHARSET_NAME
    char[] DIGITS_LOWER -> DIGITS_LOWER
    char[] DIGITS_UPPER -> DIGITS_UPPER
    java.nio.charset.Charset charset -> charset
    79:96:byte[] decodeHex(char[]) -> decodeHex
    109:109:char[] encodeHex(byte[]) -> encodeHex
    125:125:char[] encodeHex(byte[],boolean) -> encodeHex
    141:148:char[] encodeHex(byte[],char[]) -> encodeHex
    161:161:java.lang.String encodeHexString(byte[]) -> encodeHexString
    176:180:int toDigit(char,int) -> toDigit
    188:191:void <init>() -> <init>
    200:202:void <init>(java.nio.charset.Charset) -> <init>
    215:216:void <init>(java.lang.String) -> <init>
    232:232:byte[] decode(byte[]) -> decode
    251:254:java.lang.Object decode(java.lang.Object) -> decode
    275:275:byte[] encode(byte[]) -> encode
    297:301:java.lang.Object encode(java.lang.Object) -> encode
    312:312:java.nio.charset.Charset getCharset() -> getCharset
    322:322:java.lang.String getCharsetName() -> getCharsetName
    332:332:java.lang.String toString() -> toString
    45:63:void <clinit>() -> <clinit>
org.apache.commons.codec.binary.StringUtils -> org.apache.commons.codec.binary.StringUtils:
    38:38:void <init>() -> <init>
    50:53:byte[] getBytes(java.lang.String,java.nio.charset.Charset) -> getBytes
    71:71:byte[] getBytesIso8859_1(java.lang.String) -> getBytesIso8859_1
    95:101:byte[] getBytesUnchecked(java.lang.String,java.lang.String) -> getBytesUnchecked
    120:120:byte[] getBytesUsAscii(java.lang.String) -> getBytesUsAscii
    138:138:byte[] getBytesUtf16(java.lang.String) -> getBytesUtf16
    156:156:byte[] getBytesUtf16Be(java.lang.String) -> getBytesUtf16Be
    174:174:byte[] getBytesUtf16Le(java.lang.String) -> getBytesUtf16Le
    192:192:byte[] getBytesUtf8(java.lang.String) -> getBytesUtf8
    196:196:java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException) -> newIllegalStateException
    213:213:java.lang.String newString(byte[],java.nio.charset.Charset) -> newString
    236:242:java.lang.String newString(byte[],java.lang.String) -> newString
    259:259:java.lang.String newStringIso8859_1(byte[]) -> newStringIso8859_1
    275:275:java.lang.String newStringUsAscii(byte[]) -> newStringUsAscii
    291:291:java.lang.String newStringUtf16(byte[]) -> newStringUtf16
    307:307:java.lang.String newStringUtf16Be(byte[]) -> newStringUtf16Be
    323:323:java.lang.String newStringUtf16Le(byte[]) -> newStringUtf16Le
    339:339:java.lang.String newStringUtf8(byte[]) -> newStringUtf8
org.apache.commons.codec.digest.B64 -> org.apache.commons.codec.digest.B64:
    java.lang.String B64T -> B64T
    33:33:void <init>() -> <init>
    56:63:void b64from24bit(byte,byte,byte,int,java.lang.StringBuilder) -> b64from24bit
    72:76:java.lang.String getRandomSalt(int) -> getRandomSalt
org.apache.commons.codec.digest.Crypt -> org.apache.commons.codec.digest.Crypt:
    31:31:void <init>() -> <init>
    46:46:java.lang.String crypt(byte[]) -> crypt
    66:75:java.lang.String crypt(byte[],java.lang.String) -> crypt
    92:92:java.lang.String crypt(java.lang.String) -> crypt
    149:149:java.lang.String crypt(java.lang.String,java.lang.String) -> crypt
org.apache.commons.codec.digest.DigestUtils -> org.apache.commons.codec.digest.DigestUtils:
    int STREAM_BUFFER_LENGTH -> STREAM_BUFFER_LENGTH
    33:33:void <init>() -> <init>
    49:57:byte[] digest(java.security.MessageDigest,java.io.InputStream) -> digest
    68:68:byte[] getBytesUtf8(java.lang.String) -> getBytesUtf8
    86:88:java.security.MessageDigest getDigest(java.lang.String) -> getDigest
    103:103:java.security.MessageDigest getMd2Digest() -> getMd2Digest
    116:116:java.security.MessageDigest getMd5Digest() -> getMd5Digest
    130:130:java.security.MessageDigest getSha1Digest() -> getSha1Digest
    146:146:java.security.MessageDigest getSha256Digest() -> getSha256Digest
    162:162:java.security.MessageDigest getSha384Digest() -> getSha384Digest
    178:178:java.security.MessageDigest getSha512Digest() -> getSha512Digest
    191:191:java.security.MessageDigest getShaDigest() -> getShaDigest
    203:203:byte[] md2(byte[]) -> md2
    217:217:byte[] md2(java.io.InputStream) -> md2
    229:229:byte[] md2(java.lang.String) -> md2
    241:241:java.lang.String md2Hex(byte[]) -> md2Hex
    255:255:java.lang.String md2Hex(java.io.InputStream) -> md2Hex
    267:267:java.lang.String md2Hex(java.lang.String) -> md2Hex
    278:278:byte[] md5(byte[]) -> md5
    292:292:byte[] md5(java.io.InputStream) -> md5
    303:303:byte[] md5(java.lang.String) -> md5
    314:314:java.lang.String md5Hex(byte[]) -> md5Hex
    328:328:java.lang.String md5Hex(java.io.InputStream) -> md5Hex
    339:339:java.lang.String md5Hex(java.lang.String) -> md5Hex
    352:352:byte[] sha(byte[]) -> sha
    368:368:byte[] sha(java.io.InputStream) -> sha
    381:381:byte[] sha(java.lang.String) -> sha
    393:393:byte[] sha1(byte[]) -> sha1
    407:407:byte[] sha1(java.io.InputStream) -> sha1
    418:418:byte[] sha1(java.lang.String) -> sha1
    430:430:java.lang.String sha1Hex(byte[]) -> sha1Hex
    444:444:java.lang.String sha1Hex(java.io.InputStream) -> sha1Hex
    456:456:java.lang.String sha1Hex(java.lang.String) -> sha1Hex
    471:471:byte[] sha256(byte[]) -> sha256
    488:488:byte[] sha256(java.io.InputStream) -> sha256
    503:503:byte[] sha256(java.lang.String) -> sha256
    518:518:java.lang.String sha256Hex(byte[]) -> sha256Hex
    535:535:java.lang.String sha256Hex(java.io.InputStream) -> sha256Hex
    550:550:java.lang.String sha256Hex(java.lang.String) -> sha256Hex
    565:565:byte[] sha384(byte[]) -> sha384
    582:582:byte[] sha384(java.io.InputStream) -> sha384
    597:597:byte[] sha384(java.lang.String) -> sha384
    612:612:java.lang.String sha384Hex(byte[]) -> sha384Hex
    629:629:java.lang.String sha384Hex(java.io.InputStream) -> sha384Hex
    644:644:java.lang.String sha384Hex(java.lang.String) -> sha384Hex
    659:659:byte[] sha512(byte[]) -> sha512
    676:676:byte[] sha512(java.io.InputStream) -> sha512
    691:691:byte[] sha512(java.lang.String) -> sha512
    706:706:java.lang.String sha512Hex(byte[]) -> sha512Hex
    723:723:java.lang.String sha512Hex(java.io.InputStream) -> sha512Hex
    738:738:java.lang.String sha512Hex(java.lang.String) -> sha512Hex
    751:751:java.lang.String shaHex(byte[]) -> shaHex
    767:767:java.lang.String shaHex(java.io.InputStream) -> shaHex
    780:780:java.lang.String shaHex(java.lang.String) -> shaHex
    794:795:java.security.MessageDigest updateDigest(java.security.MessageDigest,byte[]) -> updateDigest
    809:810:java.security.MessageDigest updateDigest(java.security.MessageDigest,java.lang.String) -> updateDigest
org.apache.commons.codec.digest.Md5Crypt -> org.apache.commons.codec.digest.Md5Crypt:
    java.lang.String APR1_PREFIX -> APR1_PREFIX
    int BLOCKSIZE -> BLOCKSIZE
    java.lang.String MD5_PREFIX -> MD5_PREFIX
    int ROUNDS -> ROUNDS
    48:48:void <init>() -> <init>
    69:69:java.lang.String apr1Crypt(byte[]) -> apr1Crypt
    82:85:java.lang.String apr1Crypt(byte[],java.lang.String) -> apr1Crypt
    95:95:java.lang.String apr1Crypt(java.lang.String) -> apr1Crypt
    116:116:java.lang.String apr1Crypt(java.lang.String,java.lang.String) -> apr1Crypt
    128:128:java.lang.String md5Crypt(byte[]) -> md5Crypt
    148:148:java.lang.String md5Crypt(byte[],java.lang.String) -> md5Crypt
    162:282:java.lang.String md5Crypt(byte[],java.lang.String,java.lang.String) -> md5Crypt
org.apache.commons.codec.digest.MessageDigestAlgorithms -> org.apache.commons.codec.digest.MessageDigestAlgorithms:
    java.lang.String MD2 -> MD2
    java.lang.String MD5 -> MD5
    java.lang.String SHA_1 -> SHA_1
    java.lang.String SHA_256 -> SHA_256
    java.lang.String SHA_384 -> SHA_384
    java.lang.String SHA_512 -> SHA_512
    33:35:void <init>() -> <init>
org.apache.commons.codec.digest.Sha2Crypt -> org.apache.commons.codec.digest.Sha2Crypt:
    int ROUNDS_DEFAULT -> ROUNDS_DEFAULT
    int ROUNDS_MAX -> ROUNDS_MAX
    int ROUNDS_MIN -> ROUNDS_MIN
    java.lang.String ROUNDS_PREFIX -> ROUNDS_PREFIX
    int SHA256_BLOCKSIZE -> SHA256_BLOCKSIZE
    java.lang.String SHA256_PREFIX -> SHA256_PREFIX
    int SHA512_BLOCKSIZE -> SHA512_BLOCKSIZE
    java.lang.String SHA512_PREFIX -> SHA512_PREFIX
    java.util.regex.Pattern SALT_PATTERN -> SALT_PATTERN
    41:41:void <init>() -> <init>
    80:80:java.lang.String sha256Crypt(byte[]) -> sha256Crypt
    94:97:java.lang.String sha256Crypt(byte[],java.lang.String) -> sha256Crypt
    127:497:java.lang.String sha2Crypt(byte[],java.lang.String,java.lang.String,int,java.lang.String) -> sha2Crypt
    509:509:java.lang.String sha512Crypt(byte[]) -> sha512Crypt
    523:526:java.lang.String sha512Crypt(byte[],java.lang.String) -> sha512Crypt
    68:68:void <clinit>() -> <clinit>
org.apache.commons.codec.digest.UnixCrypt -> org.apache.commons.codec.digest.UnixCrypt:
    int[] CON_SALT -> CON_SALT
    int[] COV2CHAR -> COV2CHAR
    char[] SALT_CHARS -> SALT_CHARS
    boolean[] SHIFT2 -> SHIFT2
    int[][] SKB -> SKB
    int[][] SPTRANS -> SPTRANS
    40:40:void <init>() -> <init>
    182:182:java.lang.String crypt(byte[]) -> crypt
    199:250:java.lang.String crypt(byte[],java.lang.String) -> crypt
    263:263:java.lang.String crypt(java.lang.String) -> crypt
    278:278:java.lang.String crypt(java.lang.String,java.lang.String) -> crypt
    282:317:int[] body(int[],int,int) -> body
    321:322:int byteToUnsigned(byte) -> byteToUnsigned
    326:335:int dEncrypt(int,int,int,int,int,int[]) -> dEncrypt
    339:381:int[] desSetKey(byte[]) -> desSetKey
    385:389:int fourBytesToInt(byte[],int) -> fourBytesToInt
    393:395:int hPermOp(int,int,int) -> hPermOp
    399:403:void intToFourBytes(int,byte[],int) -> intToFourBytes
    406:411:void permOp(int,int,int,int,int[]) -> permOp
    42:117:void <clinit>() -> <clinit>
org.apache.commons.codec.language.AbstractCaverphone -> org.apache.commons.codec.language.AbstractCaverphone:
    41:42:void <init>() -> <init>
    57:60:java.lang.Object encode(java.lang.Object) -> encode
    76:76:boolean isEncodeEqual(java.lang.String,java.lang.String) -> isEncodeEqual
org.apache.commons.codec.language.Caverphone -> org.apache.commons.codec.language.Caverphone:
    org.apache.commons.codec.language.Caverphone2 encoder -> encoder
    41:48:void <init>() -> <init>
    58:58:java.lang.String caverphone(java.lang.String) -> caverphone
    74:77:java.lang.Object encode(java.lang.Object) -> encode
    89:89:java.lang.String encode(java.lang.String) -> encode
    102:102:boolean isCaverphoneEqual(java.lang.String,java.lang.String) -> isCaverphoneEqual
org.apache.commons.codec.language.Caverphone1 -> org.apache.commons.codec.language.Caverphone1:
    java.lang.String SIX_1 -> SIX_1
    33:33:void <init>() -> <init>
    46:124:java.lang.String encode(java.lang.String) -> encode
org.apache.commons.codec.language.Caverphone2 -> org.apache.commons.codec.language.Caverphone2:
    java.lang.String TEN_1 -> TEN_1
    33:33:void <init>() -> <init>
    46:128:java.lang.String encode(java.lang.String) -> encode
org.apache.commons.codec.language.ColognePhonetic -> org.apache.commons.codec.language.ColognePhonetic:
    char[][] PREPROCESS_MAP -> PREPROCESS_MAP
    180:234:void <init>() -> <init>
    287:292:boolean arrayContains(char[],char) -> arrayContains
    307:389:java.lang.String colognePhonetic(java.lang.String) -> colognePhonetic
    394:401:java.lang.Object encode(java.lang.Object) -> encode
    406:406:java.lang.String encode(java.lang.String) -> encode
    410:410:boolean isEncodeEqual(java.lang.String,java.lang.String) -> isEncodeEqual
    417:431:java.lang.String preprocess(java.lang.String) -> preprocess
    276:276:void <clinit>() -> <clinit>
org.apache.commons.codec.language.ColognePhonetic$CologneBuffer -> org.apache.commons.codec.language.ColognePhonetic$CologneBuffer:
    char[] data -> data
    int length -> length
    org.apache.commons.codec.language.ColognePhonetic this$0 -> this$0
    191:196:void <init>(org.apache.commons.codec.language.ColognePhonetic,char[]) -> <init>
    191:201:void <init>(org.apache.commons.codec.language.ColognePhonetic,int) -> <init>
    char[] copyData(int,int) -> copyData
    206:206:int length() -> length
    211:211:java.lang.String toString() -> toString
org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer -> org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer:
    org.apache.commons.codec.language.ColognePhonetic this$0 -> this$0
    236:238:void <init>(org.apache.commons.codec.language.ColognePhonetic,char[]) -> <init>
    241:243:void addLeft(char) -> addLeft
    247:249:char[] copyData(int,int) -> copyData
    253:253:char getNextChar() -> getNextChar
    257:257:int getNextPos() -> getNextPos
    261:263:char removeNext() -> removeNext
org.apache.commons.codec.language.ColognePhonetic$CologneOutputBuffer -> org.apache.commons.codec.language.ColognePhonetic$CologneOutputBuffer:
    org.apache.commons.codec.language.ColognePhonetic this$0 -> this$0
    217:219:void <init>(org.apache.commons.codec.language.ColognePhonetic,int) -> <init>
    222:224:void addRight(char) -> addRight
    228:230:char[] copyData(int,int) -> copyData
org.apache.commons.codec.language.DoubleMetaphone -> org.apache.commons.codec.language.DoubleMetaphone:
    java.lang.String VOWELS -> VOWELS
    java.lang.String[] SILENT_START -> SILENT_START
    java.lang.String[] L_R_N_M_B_H_F_V_W_SPACE -> L_R_N_M_B_H_F_V_W_SPACE
    java.lang.String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER -> ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER
    java.lang.String[] L_T_K_S_N_M_B_Z -> L_T_K_S_N_M_B_Z
    int maxCodeLen -> maxCodeLen
    59:66:void <init>() -> <init>
    75:75:java.lang.String doubleMetaphone(java.lang.String) -> doubleMetaphone
    86:189:java.lang.String doubleMetaphone(java.lang.String,boolean) -> doubleMetaphone
    202:205:java.lang.Object encode(java.lang.Object) -> encode
    216:216:java.lang.String encode(java.lang.String) -> encode
    230:230:boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String) -> isDoubleMetaphoneEqual
    244:244:boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String,boolean) -> isDoubleMetaphoneEqual
    252:252:int getMaxCodeLen() -> getMaxCodeLen
    260:261:void setMaxCodeLen(int) -> setMaxCodeLen
    269:272:int handleAEIOUY(org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleAEIOUY
    279:324:int handleC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleC
    331:348:int handleCC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleCC
    355:376:int handleCH(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleCH
    384:401:int handleD(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleD
    408:458:int handleG(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleG
    465:490:int handleGH(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleGH
    498:506:int handleH(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleH
    513:541:int handleJ(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleJ
    548:559:int handleL(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleL
    566:573:int handleP(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleP
    580:587:int handleR(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleR
    594:636:int handleS(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleS
    643:665:int handleSC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleSC
    672:692:int handleT(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleT
    699:728:int handleW(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleW
    735:747:int handleX(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleX
    754:767:int handleZ(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleZ
    776:786:boolean conditionC0(java.lang.String,int) -> conditionC0
    795:803:boolean conditionCH0(java.lang.String,int) -> conditionCH0
    811:811:boolean conditionCH1(java.lang.String,int) -> conditionCH1
    822:830:boolean conditionL0(java.lang.String,int) -> conditionL0
    838:841:boolean conditionM0(java.lang.String,int) -> conditionM0
    852:852:boolean isSlavoGermanic(java.lang.String) -> isSlavoGermanic
    860:860:boolean isVowel(char) -> isVowel
    869:876:boolean isSilentStart(java.lang.String) -> isSilentStart
    883:890:java.lang.String cleanInput(java.lang.String) -> cleanInput
    899:902:char charAt(java.lang.String,int) -> charAt
    909:909:boolean contains(java.lang.String,int,int,java.lang.String) -> contains
    917:917:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String) -> contains
    925:925:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String) -> contains
    934:934:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    945:945:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    957:957:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    968:979:boolean contains(java.lang.String,int,int,java.lang.String[]) -> contains
    47:53:void <clinit>() -> <clinit>
org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult -> org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult:
    java.lang.StringBuilder primary -> primary
    java.lang.StringBuilder alternate -> alternate
    int maxLength -> maxLength
    org.apache.commons.codec.language.DoubleMetaphone this$0 -> this$0
    989:995:void <init>(org.apache.commons.codec.language.DoubleMetaphone,int) -> <init>
    998:1000:void append(char) -> append
    1003:1005:void append(char,char) -> append
    1008:1011:void appendPrimary(char) -> appendPrimary
    1014:1017:void appendAlternate(char) -> appendAlternate
    1020:1022:void append(java.lang.String) -> append
    1025:1027:void append(java.lang.String,java.lang.String) -> append
    1030:1036:void appendPrimary(java.lang.String) -> appendPrimary
    1039:1045:void appendAlternate(java.lang.String) -> appendAlternate
    1048:1048:java.lang.String getPrimary() -> getPrimary
    1052:1052:java.lang.String getAlternate() -> getAlternate
    1056:1056:boolean isComplete() -> isComplete
org.apache.commons.codec.language.Metaphone -> org.apache.commons.codec.language.Metaphone:
    java.lang.String VOWELS -> VOWELS
    java.lang.String FRONTV -> FRONTV
    java.lang.String VARSON -> VARSON
    int maxCodeLen -> maxCodeLen
    66:73:void <init>() -> <init>
    86:327:java.lang.String metaphone(java.lang.String) -> metaphone
    331:331:boolean isVowel(java.lang.StringBuilder,int) -> isVowel
    335:340:boolean isPreviousChar(java.lang.StringBuilder,int,char) -> isPreviousChar
    344:349:boolean isNextChar(java.lang.StringBuilder,int,char) -> isNextChar
    353:359:boolean regionMatch(java.lang.StringBuilder,int,java.lang.String) -> regionMatch
    363:363:boolean isLastChar(int,int) -> isLastChar
    381:384:java.lang.Object encode(java.lang.Object) -> encode
    395:395:java.lang.String encode(java.lang.String) -> encode
    407:407:boolean isMetaphoneEqual(java.lang.String,java.lang.String) -> isMetaphoneEqual
    414:414:int getMaxCodeLen() -> getMaxCodeLen
    420:420:void setMaxCodeLen(int) -> setMaxCodeLen
org.apache.commons.codec.language.Nysiis -> org.apache.commons.codec.language.Nysiis:
    char[] CHARS_A -> CHARS_A
    char[] CHARS_AF -> CHARS_AF
    char[] CHARS_C -> CHARS_C
    char[] CHARS_FF -> CHARS_FF
    char[] CHARS_G -> CHARS_G
    char[] CHARS_N -> CHARS_N
    char[] CHARS_NN -> CHARS_NN
    char[] CHARS_S -> CHARS_S
    char[] CHARS_SSS -> CHARS_SSS
    java.util.regex.Pattern PAT_MAC -> PAT_MAC
    java.util.regex.Pattern PAT_KN -> PAT_KN
    java.util.regex.Pattern PAT_K -> PAT_K
    java.util.regex.Pattern PAT_PH_PF -> PAT_PH_PF
    java.util.regex.Pattern PAT_SCH -> PAT_SCH
    java.util.regex.Pattern PAT_EE_IE -> PAT_EE_IE
    java.util.regex.Pattern PAT_DT_ETC -> PAT_DT_ETC
    char SPACE -> SPACE
    int TRUE_LENGTH -> TRUE_LENGTH
    boolean strict -> strict
    101:101:boolean isVowel(char) -> isVowel
    120:167:char[] transcodeRemaining(char,char,char,char) -> transcodeRemaining
    178:179:void <init>() -> <init>
    192:194:void <init>(boolean) -> <init>
    211:214:java.lang.Object encode(java.lang.Object) -> encode
    228:228:java.lang.String encode(java.lang.String) -> encode
    237:237:boolean isStrict() -> isStrict
    248:316:java.lang.String nysiis(java.lang.String) -> nysiis
    72:88:void <clinit>() -> <clinit>
org.apache.commons.codec.language.RefinedSoundex -> org.apache.commons.codec.language.RefinedSoundex:
    java.lang.String US_ENGLISH_MAPPING_STRING -> US_ENGLISH_MAPPING_STRING
    char[] US_ENGLISH_MAPPING -> US_ENGLISH_MAPPING
    char[] soundexMapping -> soundexMapping
